Mission,Lag,Target,Source,F,pvalue,qvalue,Significant,MinusLog10_q
RR-1,9,SAA_Dose_mGy_d,Total_Dose_mGy_d,0.46072071936592773,0.9015037367986797,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,SAA_Dose_mGy_d,Accumulated_Dose_mGy_d,0.18835117162077966,0.9954229199952959,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Total_Dose_mGy_d,Temp_degC_ISS,2.603964696397905,0.005293435020441954,0.02470269676206245,True,1.6072556327746743
RR-1,9,Total_Dose_mGy_d,RH_percent_ISS,0.6658625080381582,0.7406384605198677,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Total_Dose_mGy_d,CO2_ppm_ISS,0.2084510470499978,0.9932784015578326,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Total_Dose_mGy_d,GCR_Dose_mGy_d,7.436607267763055,6.143313255715302e-11,8.600638558001424e-10,True,9.065469303184202
RR-1,9,Total_Dose_mGy_d,SAA_Dose_mGy_d,1.6805431269642828,0.0875835918600191,0.26275077558005727,False,0.580455993360074
RR-1,9,Total_Dose_mGy_d,Accumulated_Dose_mGy_d,0.3148435765771003,0.9705257196142367,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Accumulated_Dose_mGy_d,Temp_degC_ISS,0.4063943970327613,0.9324688648757435,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Accumulated_Dose_mGy_d,RH_percent_ISS,0.054566801458682174,0.9999718220400503,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Accumulated_Dose_mGy_d,CO2_ppm_ISS,0.49746673969179395,0.8772926308059448,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Accumulated_Dose_mGy_d,GCR_Dose_mGy_d,0.0009265404509333004,0.9999999999996284,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Accumulated_Dose_mGy_d,SAA_Dose_mGy_d,0.009616039678951143,0.9999999865474667,0.9999999999996285,False,1.613319851543949e-13
RR-1,9,Accumulated_Dose_mGy_d,Total_Dose_mGy_d,0.08927370316011776,0.9997724893165177,0.9999999999996285,False,1.613319851543949e-13
RR-3,12,Temp_degC_ISS,RH_percent_ISS,25.411661048186613,5.583464909319438e-58,1.172527630957082e-56,True,55.93087691421561
RR-3,12,Temp_degC_ISS,CO2_ppm_ISS,3.4095335710137746,5.079048953841221e-05,0.0002370222845125903,True,3.6252108202942104
RR-3,12,Temp_degC_ISS,GCR_Dose_mGy_d,0.4539942386748519,0.9413167183144808,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Temp_degC_ISS,SAA_Dose_mGy_d,0.22205967756831635,0.9974831885389359,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Temp_degC_ISS,Total_Dose_mGy_d,0.2471809969948825,0.9957773223013514,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Temp_degC_ISS,Accumulated_Dose_mGy_d,0.12936781805947292,0.9998430388848438,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,RH_percent_ISS,Temp_degC_ISS,20.7913571203721,2.0677250725854917e-46,2.894815101619688e-45,True,44.538379170420384
RR-3,12,RH_percent_ISS,CO2_ppm_ISS,0.29817907571251506,0.9899018346388336,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,RH_percent_ISS,GCR_Dose_mGy_d,0.14505064976067303,0.9997119481981812,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,RH_percent_ISS,SAA_Dose_mGy_d,0.41644726821558237,0.9580618560571378,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,RH_percent_ISS,Total_Dose_mGy_d,0.3360227709551566,0.9828442986571879,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,RH_percent_ISS,Accumulated_Dose_mGy_d,0.9147281693118048,0.5309187891431622,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,CO2_ppm_ISS,Temp_degC_ISS,1.1556597485632543,0.3092431753186556,0.9277295259559668,False,0.03257862130950667
RR-3,12,CO2_ppm_ISS,RH_percent_ISS,1.2865122033286804,0.2183707071067059,0.7055053614216652,False,0.15149968151700832
RR-3,12,CO2_ppm_ISS,GCR_Dose_mGy_d,1.8468088540964043,0.03576420889500353,0.12517473113251235,False,0.9024833327654156
RR-3,12,CO2_ppm_ISS,SAA_Dose_mGy_d,0.7834280666568736,0.66833675444088,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,CO2_ppm_ISS,Total_Dose_mGy_d,0.414420487179003,0.9588682589126648,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,CO2_ppm_ISS,Accumulated_Dose_mGy_d,0.3400848475169795,0.9819268646158302,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,GCR_Dose_mGy_d,Temp_degC_ISS,0.16452523324575136,0.999444066479182,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,GCR_Dose_mGy_d,RH_percent_ISS,0.206138592677367,0.9982555936226643,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,GCR_Dose_mGy_d,CO2_ppm_ISS,0.5233832517250679,0.9012739038547225,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,GCR_Dose_mGy_d,SAA_Dose_mGy_d,0.30995742057320674,0.9879808130122819,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,GCR_Dose_mGy_d,Total_Dose_mGy_d,0.14318508346424533,0.9997309472066713,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,GCR_Dose_mGy_d,Accumulated_Dose_mGy_d,0.3660437254848053,0.9752642026172177,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,SAA_Dose_mGy_d,Temp_degC_ISS,0.14129772386802372,0.9997491529455494,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,SAA_Dose_mGy_d,RH_percent_ISS,0.43189429759447084,0.9515898302688696,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,SAA_Dose_mGy_d,CO2_ppm_ISS,0.617630436938997,0.8292530932387504,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,SAA_Dose_mGy_d,GCR_Dose_mGy_d,5.424852012333306,2.6385850901571787e-09,1.847009563110025e-08,True,7.733530855942996
RR-3,12,SAA_Dose_mGy_d,Total_Dose_mGy_d,10.470790829273524,4.783974198607637e-21,5.0231729085380185e-20,True,19.299021872222397
RR-3,12,SAA_Dose_mGy_d,Accumulated_Dose_mGy_d,4.999702888507928,2.277795933196858e-08,1.366677559918115e-07,True,6.864333936394947
RR-3,12,Total_Dose_mGy_d,Temp_degC_ISS,0.057407947593669996,0.9999982712779103,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Total_Dose_mGy_d,RH_percent_ISS,0.24826464611201385,0.9956883992709227,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Total_Dose_mGy_d,CO2_ppm_ISS,0.34264282445952254,0.9813322308827532,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Total_Dose_mGy_d,GCR_Dose_mGy_d,3.0716875106149573,0.00023588422987673668,0.0009907137654822941,True,3.0040518026565173
RR-3,12,Total_Dose_mGy_d,SAA_Dose_mGy_d,35.74324861339948,4.744288520612442e-84,1.9926011786572257e-82,True,81.70057961712538
RR-3,12,Total_Dose_mGy_d,Accumulated_Dose_mGy_d,2.3561314155035835,0.005049345111937142,0.019279317700123633,True,1.7149083399515828
RR-3,12,Accumulated_Dose_mGy_d,Temp_degC_ISS,0.1516269151123373,0.9996364442028229,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Accumulated_Dose_mGy_d,RH_percent_ISS,0.1797478114247517,0.9991244380009902,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Accumulated_Dose_mGy_d,CO2_ppm_ISS,0.37775421999621345,0.971785360435052,0.9999982712779103,False,7.507751132419104e-07
RR-3,12,Accumulated_Dose_mGy_d,GCR_Dose_mGy_d,9.097428965029751,8.99588214360175e-18,7.556541000625471e-17,True,16.121676956894255
RR-3,12,Accumulated_Dose_mGy_d,SAA_Dose_mGy_d,4.5569544239960225,2.0748361761596352e-07,1.0892889924838085e-06,True,5.962856884991052
RR-3,12,Accumulated_Dose_mGy_d,Total_Dose_mGy_d,0.8416824662937908,0.6071719146616332,0.9999982712779103,False,7.507751132419104e-07
RR-6,7,Temp_degC_ISS,RH_percent_ISS,1.4486922962804443,0.18074646196751434,0.5791496941178803,False,0.23720916869599573
RR-6,7,Temp_degC_ISS,CO2_ppm_ISS,1.6424228126681462,0.11837800469624152,0.4519887452038312,False,0.34487237925217173
RR-6,7,Temp_degC_ISS,GCR_Dose_mGy_d,1.7660194233816422,0.08927554309719347,0.42815799726858805,False,0.36839593967867823
RR-6,7,Temp_degC_ISS,SAA_Dose_mGy_d,1.6700841822818517,0.11121909471404297,0.4519887452038312,False,0.34487237925217173
RR-6,7,Temp_degC_ISS,Total_Dose_mGy_d,1.0586358546169778,0.3874387031867287,0.9040236407690335,False,0.04382021231081683
RR-6,7,Temp_degC_ISS,Accumulated_Dose_mGy_d,0.7506248384102268,0.6289525383469772,0.999273361817365,False,0.0003156896630355591
RR-6,7,RH_percent_ISS,Temp_degC_ISS,3.640951906350661,0.0006225533770100214,0.006536810458605225,True,2.1846341076568847
RR-6,7,RH_percent_ISS,CO2_ppm_ISS,1.384303287928543,0.20683917647067152,0.5791496941178803,False,0.23720916869599573
RR-6,7,RH_percent_ISS,GCR_Dose_mGy_d,0.09477736862537998,0.998601032854306,0.999273361817365,False,0.0003156896630355591
RR-6,7,RH_percent_ISS,SAA_Dose_mGy_d,0.21640504863661314,0.9817906280537372,0.999273361817365,False,0.0003156896630355591
RR-6,7,RH_percent_ISS,Total_Dose_mGy_d,0.3448457939111747,0.9334358911243479,0.999273361817365,False,0.0003156896630355591
RR-6,7,RH_percent_ISS,Accumulated_Dose_mGy_d,9.907429913377241,2.0192018115565047e-12,8.48064760853732e-11,True,10.071570982404223
RR-6,7,CO2_ppm_ISS,Temp_degC_ISS,4.864389058128842,1.689026812972431e-05,0.00034431099462229296,True,3.463049109077043
RR-6,7,CO2_ppm_ISS,RH_percent_ISS,2.901221786878339,0.004943554852033232,0.03382354441719666,True,1.4707808840187782
RR-6,7,CO2_ppm_ISS,GCR_Dose_mGy_d,1.415797906512959,0.19371232620988704,0.5791496941178803,False,0.23720916869599573
RR-6,7,CO2_ppm_ISS,SAA_Dose_mGy_d,0.5362296309321953,0.807676575343248,0.999273361817365,False,0.0003156896630355591
RR-6,7,CO2_ppm_ISS,Total_Dose_mGy_d,0.6100034995179824,0.7482014983585514,0.999273361817365,False,0.0003156896630355591
RR-6,7,CO2_ppm_ISS,Accumulated_Dose_mGy_d,1.7542150031757662,0.0917481422718403,0.42815799726858805,False,0.36839593967867823
RR-6,7,GCR_Dose_mGy_d,Temp_degC_ISS,0.18975230779605692,0.9876671060267693,0.999273361817365,False,0.0003156896630355591
RR-6,7,GCR_Dose_mGy_d,RH_percent_ISS,0.3145917241161786,0.9478082045339227,0.999273361817365,False,0.0003156896630355591
RR-6,7,GCR_Dose_mGy_d,CO2_ppm_ISS,0.35665947334843845,0.9273491578072166,0.999273361817365,False,0.0003156896630355591
RR-6,7,GCR_Dose_mGy_d,SAA_Dose_mGy_d,3.014576351230933,0.0036245937905070593,0.030446587840259297,True,1.5164613718383697
RR-6,7,GCR_Dose_mGy_d,Total_Dose_mGy_d,0.4554933442172979,0.8670356297116038,0.999273361817365,False,0.0003156896630355591
RR-6,7,GCR_Dose_mGy_d,Accumulated_Dose_mGy_d,0.8612669128323583,0.5363864343053601,0.999273361817365,False,0.0003156896630355591
RR-6,7,SAA_Dose_mGy_d,Temp_degC_ISS,1.1927671589930007,0.30280910495402097,0.7481166122393459,False,0.12603070146066003
RR-6,7,SAA_Dose_mGy_d,RH_percent_ISS,0.3471175583988466,0.9322857196887797,0.999273361817365,False,0.0003156896630355591
RR-6,7,SAA_Dose_mGy_d,CO2_ppm_ISS,0.5384871888242704,0.8059180242829055,0.999273361817365,False,0.0003156896630355591
RR-6,7,SAA_Dose_mGy_d,GCR_Dose_mGy_d,4.73955114609237,2.4593642473020927e-05,0.00034431099462229296,True,3.463049109077043
RR-6,7,SAA_Dose_mGy_d,Total_Dose_mGy_d,1.2729491344893027,0.259148803398262,0.6802656089204377,False,0.1673214844026813
RR-6,7,SAA_Dose_mGy_d,Accumulated_Dose_mGy_d,0.1249121286719043,0.9966084343576813,0.999273361817365,False,0.0003156896630355591
RR-6,7,Total_Dose_mGy_d,Temp_degC_ISS,0.5154432739038465,0.823643368203861,0.999273361817365,False,0.0003156896630355591
RR-6,7,Total_Dose_mGy_d,RH_percent_ISS,0.2624445184364024,0.9683017807411184,0.999273361817365,False,0.0003156896630355591
RR-6,7,Total_Dose_mGy_d,CO2_ppm_ISS,0.15181817322379124,0.9937518101139461,0.999273361817365,False,0.0003156896630355591
RR-6,7,Total_Dose_mGy_d,GCR_Dose_mGy_d,2.8529256261231937,0.005637257402866111,0.03382354441719666,True,1.4707808840187782
RR-6,7,Total_Dose_mGy_d,SAA_Dose_mGy_d,1.389845705237472,0.2044775671013649,0.5791496941178803,False,0.23720916869599573
RR-6,7,Total_Dose_mGy_d,Accumulated_Dose_mGy_d,0.13197107543473605,0.9959656714824128,0.999273361817365,False,0.0003156896630355591
RR-6,7,Accumulated_Dose_mGy_d,Temp_degC_ISS,0.19096291257568845,0.9874298255601177,0.999273361817365,False,0.0003156896630355591
RR-6,7,Accumulated_Dose_mGy_d,RH_percent_ISS,0.07756773959210063,0.9992733618173651,0.999273361817365,False,0.0003156896630355591
RR-6,7,Accumulated_Dose_mGy_d,CO2_ppm_ISS,0.17430280593492273,0.9904556652169475,0.999273361817365,False,0.0003156896630355591
RR-6,7,Accumulated_Dose_mGy_d,GCR_Dose_mGy_d,0.37112143897092803,0.9195478124309237,0.999273361817365,False,0.0003156896630355591
RR-6,7,Accumulated_Dose_mGy_d,SAA_Dose_mGy_d,0.15163961967776865,0.9937745345473811,0.999273361817365,False,0.0003156896630355591
RR-6,7,Accumulated_Dose_mGy_d,Total_Dose_mGy_d,0.17406602226660306,0.9904950015266722,0.999273361817365,False,0.0003156896630355591
RR-12,12,Temp_degC_ISS,RH_percent_ISS,4.249439362333295,9.397026063788674e-07,4.933438683489054e-06,True,5.306850265168736
RR-12,12,Temp_degC_ISS,CO2_ppm_ISS,5.97026330023078,1.597675370164148e-10,1.1183727591149037e-09,True,8.951413419844245
RR-12,12,Temp_degC_ISS,GCR_Dose_mGy_d,0.10746386582458663,0.9999423625661019,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Temp_degC_ISS,SAA_Dose_mGy_d,0.5943877781436396,0.8487142340770908,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Temp_degC_ISS,Total_Dose_mGy_d,0.3923018422580249,0.9670335595389009,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Temp_degC_ISS,Accumulated_Dose_mGy_d,1.1884050257216605,0.28438796338192796,0.7026055565906455,False,0.15328841989111383
RR-12,12,RH_percent_ISS,Temp_degC_ISS,14.956943743015906,6.031547369972274e-32,1.2666249476941775e-30,True,29.897351962274897
RR-12,12,RH_percent_ISS,CO2_ppm_ISS,0.4057880692913726,0.9621919701084406,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,RH_percent_ISS,GCR_Dose_mGy_d,0.1375775402910311,0.9997821876308729,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,RH_percent_ISS,SAA_Dose_mGy_d,2.462189811072431,0.003271065524353506,0.012489522911167932,True,1.9034541509777034
RR-12,12,RH_percent_ISS,Total_Dose_mGy_d,2.0835395906573058,0.01482379356778481,0.047892256142074006,True,1.319734703425684
RR-12,12,RH_percent_ISS,Accumulated_Dose_mGy_d,0.6066332835406781,0.8385869933441129,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,CO2_ppm_ISS,Temp_degC_ISS,6.422454563080997,1.514210493744169e-11,1.271936814745102e-10,True,9.89553446234257
RR-12,12,CO2_ppm_ISS,RH_percent_ISS,3.387290912593779,5.630452155945545e-05,0.0002592983836317266,True,3.586200190450123
RR-12,12,CO2_ppm_ISS,GCR_Dose_mGy_d,0.2821041409621006,0.9921571476414193,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,CO2_ppm_ISS,SAA_Dose_mGy_d,0.6162629332331875,0.8304244489525935,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,CO2_ppm_ISS,Total_Dose_mGy_d,0.6941103418982119,0.7588863857037802,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,CO2_ppm_ISS,Accumulated_Dose_mGy_d,0.5857236586557345,0.8557023043439369,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,GCR_Dose_mGy_d,Temp_degC_ISS,0.15761606959385688,0.999554961690782,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,GCR_Dose_mGy_d,RH_percent_ISS,0.2468687657478282,0.9958025300209261,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,GCR_Dose_mGy_d,CO2_ppm_ISS,0.7443025586701076,0.7087529562410408,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,GCR_Dose_mGy_d,SAA_Dose_mGy_d,0.4338294578431805,0.9507370900344942,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,GCR_Dose_mGy_d,Total_Dose_mGy_d,0.3582887176851537,0.9774025124552971,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,GCR_Dose_mGy_d,Accumulated_Dose_mGy_d,0.9123976033789853,0.5333203946931806,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,SAA_Dose_mGy_d,Temp_degC_ISS,1.3277186571133748,0.19437274019207285,0.544243672537804,False,0.26420661143319846
RR-12,12,SAA_Dose_mGy_d,RH_percent_ISS,17.78077985485648,6.504598158126784e-39,2.7319312264132494e-37,True,36.563530237774245
RR-12,12,SAA_Dose_mGy_d,CO2_ppm_ISS,0.19759111814211375,0.998587614713967,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,SAA_Dose_mGy_d,GCR_Dose_mGy_d,0.2142089853303185,0.99789060488033,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,SAA_Dose_mGy_d,Total_Dose_mGy_d,5.753147686327701,4.906807350691772e-10,2.944084410415063e-09,True,8.531049742414721
RR-12,12,SAA_Dose_mGy_d,Accumulated_Dose_mGy_d,1.95584429016378,0.02400641440478877,0.0720192432143663,False,1.1425514465519528
RR-12,12,Total_Dose_mGy_d,Temp_degC_ISS,1.1109515572916837,0.3454410664060387,0.8060291549474237,False,0.09364924900906889
RR-12,12,Total_Dose_mGy_d,RH_percent_ISS,14.180104524162298,4.847382268070805e-30,6.786335175299127e-29,True,28.16836469447161
RR-12,12,Total_Dose_mGy_d,CO2_ppm_ISS,0.3469733078140842,0.980294809035761,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Total_Dose_mGy_d,GCR_Dose_mGy_d,0.14391121306490695,0.9997236592349017,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Total_Dose_mGy_d,SAA_Dose_mGy_d,3.3672678079488443,6.173771038850633e-05,0.0002592983836317266,True,3.586200190450123
RR-12,12,Total_Dose_mGy_d,Accumulated_Dose_mGy_d,0.9458865501079025,0.4991409506613117,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Accumulated_Dose_mGy_d,Temp_degC_ISS,0.7635368290533137,0.6889919701393681,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Accumulated_Dose_mGy_d,RH_percent_ISS,10.16420170897918,2.6137753692059676e-20,2.744464137666266e-19,True,18.56154243983788
RR-12,12,Accumulated_Dose_mGy_d,CO2_ppm_ISS,0.5856450989264547,0.8557649785131163,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Accumulated_Dose_mGy_d,GCR_Dose_mGy_d,0.10555795037640281,0.999947726451632,0.999947726451632,False,2.2702706986424794e-05
RR-12,12,Accumulated_Dose_mGy_d,SAA_Dose_mGy_d,2.1107615994647997,0.013349786348780477,0.04672425222073167,True,1.3304576403827018
RR-12,12,Accumulated_Dose_mGy_d,Total_Dose_mGy_d,1.2536022878833164,0.23911028333567166,0.6276644937561381,False,0.202272438183644
RR-19,12,Temp_degC_ISS,RH_percent_ISS,33.34307751958195,6.265460159374829e-78,2.6314932669374283e-76,True,75.57979773685159
RR-19,12,Temp_degC_ISS,CO2_ppm_ISS,0.9621475325518309,0.48282410262463915,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Temp_degC_ISS,GCR_Dose_mGy_d,0.13558920025187965,0.9997983836999255,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Temp_degC_ISS,SAA_Dose_mGy_d,0.040765493521957456,0.999999758643266,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Temp_degC_ISS,Total_Dose_mGy_d,0.41928511818288966,0.956914940813695,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,Temp_degC_ISS,Accumulated_Dose_mGy_d,0.5592488911708245,0.8760968774589639,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,RH_percent_ISS,Temp_degC_ISS,31.77142495012348,5.821888288084382e-74,1.2225965404977202e-72,True,71.91271683743948
RR-19,12,RH_percent_ISS,CO2_ppm_ISS,0.6254677712620538,0.8224646549438133,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,RH_percent_ISS,GCR_Dose_mGy_d,0.9240433503599824,0.5213557477662193,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,RH_percent_ISS,SAA_Dose_mGy_d,0.6563237179362206,0.7947432870155524,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,RH_percent_ISS,Total_Dose_mGy_d,0.5343934203809217,0.8938558910634639,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,RH_percent_ISS,Accumulated_Dose_mGy_d,1.2374390891965246,0.24981310287537675,0.7494393086261303,False,0.12526353158955864
RR-19,12,CO2_ppm_ISS,Temp_degC_ISS,0.5830348794035064,0.8578398681596752,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,CO2_ppm_ISS,RH_percent_ISS,1.1561460688843355,0.3088686529746701,0.8648322283290762,False,0.06306813459049852
RR-19,12,CO2_ppm_ISS,GCR_Dose_mGy_d,2.189973273849182,0.009807040987258512,0.041189572146485755,True,1.3852127192206973
RR-19,12,CO2_ppm_ISS,SAA_Dose_mGy_d,0.23619821513029707,0.9966037674539481,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,CO2_ppm_ISS,Total_Dose_mGy_d,2.5012622642815576,0.002782090051920605,0.012983086908962823,True,1.886622035722116
RR-19,12,CO2_ppm_ISS,Accumulated_Dose_mGy_d,1.2866577834316881,0.21828817350444676,0.7052387143989818,False,0.15166385492582313
RR-19,12,GCR_Dose_mGy_d,Temp_degC_ISS,0.15346462913329498,0.9996127810732565,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,GCR_Dose_mGy_d,RH_percent_ISS,0.2525559317435135,0.9953224359795727,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,GCR_Dose_mGy_d,CO2_ppm_ISS,0.3375821770186547,0.9824953288525109,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,GCR_Dose_mGy_d,SAA_Dose_mGy_d,0.3040974355977879,0.9889656403306178,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,GCR_Dose_mGy_d,Total_Dose_mGy_d,0.2669353768548102,0.9939297900524561,0.999999758643266,False,1.0481991041461819e-07
RR-19,12,GCR_Dose_mGy_d,Accumulated_Dose_mGy_d,1.3829667981214204,0.1654859963818056,0.5792009873363196,False,0.23717070648917277
RR-19,12,SAA_Dose_mGy_d,Temp_degC_ISS,0.052452848092497596,0.9999989683255567,0.999999758643266,False,1.0481991041461819e-07
